Unnamed: 0,안흥지 애련정,소래역사관,KT&G상상마당 홍대,명동난타극장,백운계곡관광지
세종문화회관,0.8387647395993798,0.8890529987373603,0.7673855284185761,0.8836986568703507,0.8694069996874162
코엑스 아쿠아리움,0.9791092899845504,0.997849594494962,0.9925206124852768,0.9980786550585408,0.9897378913654488
해피씨어터,0.968669062609486,0.978601035712242,0.8414287069336438,0.981663038986018,0.9648046132683296
덕수궁,0.7484379316076928,0.8061076887007885,0.7627608284169176,0.8265508654784333,0.7618761602169755
석촌호수 서호,0.9641297776583596,0.9192061931678546,0.8696113074204948,0.9014710297208044,0.9590822929603242
경복궁,0.9838785517565662,0.9963135905627918,0.9832155477031802,0.9907535274692284,0.9898032551147136
아트스페이스 이색,0.7283179318812615,0.792665308504506,0.7312262549145311,0.8497367030855638,0.75096431687
국립현대미술관 서울관 아트샵,0.953314972795056,0.9905996559351192,0.9972320376914016,0.9969978985289702,0.9681024903588472
아모레퍼시픽미술관,0.9306006334173896,0.9734399601722412,0.9047478485583562,0.9627976242159196,0.9454038476033204
난지한강공원,0.0,0.0,0.0,0.0,0.0
서울특별시교육청 정독도서관,0.8277789363882082,0.878741874264774,0.7627513499154337,0.8501083338219626,0.846212703843636
라온아트홀,0.919969988301224,0.9485586189954386,0.9173338661306618,0.9151948776554972,0.9151697598881716
명륜당,0.9831709384494166,0.9862855609019372,0.8664134714247511,0.980466522805561,0.994809927861052
남산공원,0.9565011582138332,0.97555095082721,0.8974998961682592,0.9613209468553396,0.9701566559994844
봄날아트홀,0.8754600044545506,0.930751683703416,0.9653793004331326,0.911672237143623,0.8934998038114434
보신각터,0.976452780461663,0.9813109795266536,0.8419835488030427,0.9834330820848198,0.9850307596076718
일산호수공원,0.970588975933524,0.9804157405577448,0.8549487372758142,0.9883129451275504,0.980901155915229
KT&G상상마당 홍대,0.7811857893715557,0.8349981815400302,0.4153121319199058,0.808729573148548,0.8290157022853875
디뮤지엄,0.9143682136468156,0.9288601833125728,0.6917258233445829,0.9066891897789872,0.8989498504626995
판교박물관,0.82957475600973,0.8049293456176108,0.6720563324545672,0.8213689446991811,0.8204974934767617
동춘서커스 상설공연장,0.9375449742057612,0.9687419153199712,0.8483906628467552,0.9701177549857694,0.9407649884345644
동대문디자인플라자(DDP,0.9503879574715716,0.9624266770917926,0.8038286772165197,0.9716081828532412,0.9543835262889192
흥인지문,0.986028078189024,0.998095355124109,0.9841578327444052,0.993035124587211,0.994640172560298
이정웅 스페이스,0.944901272853151,0.9742299130252464,0.8961576670248348,0.984212326826662,0.9506690352291148
벽초지수목원,0.8950545715972383,0.910800938405222,0.7841659405298393,0.900131277551329,0.8955646421484862
화성행궁,0.7422186444959717,0.7708098904228097,0.64320732751903,0.7426405161924248,0.7899663913280126
방화수류정,0.7830650524783964,0.799357966170666,0.8512833671694591,0.77006278071831,0.7960422798920228
잠실종합운동장 올림픽주경기장,0.8906485016868377,0.9173838788469308,0.8859878688888166,0.895695662603399,0.8931417732492892
인천항갑문,0.9620638159487104,0.9887475331841966,0.9012618777685896,0.9895369839129864,0.9737745714941934
템플,0.9744072009135488,0.9979110346522486,0.9943462897526502,0.9991594115881116,0.9846395189228054
안흥지 애련정,0.3408342849465977,0.9448261899067572,0.811548368388711,0.9339563308206632,0.9482666741714963
이천시립월전미술관,0.9680303977759968,0.9915869900221976,0.9069028814781585,0.9678360529962672,0.9769744446646096
명동난타극장,0.9522230152501144,0.97721859496314,0.8515475795416243,0.4010207145001501,0.9593204251095886
그랜드워커힐서울 컨벤션센터,0.9645258320113514,0.9811530038401122,0.8456271382313678,0.989903849164157,0.976225204695436
팔달문,0.9854235238798952,0.9558245269107888,0.9166666666666666,0.9380366256379464,0.9685600366036996
에버랜드,0.9416851774324572,0.9778308228431516,0.8815319828490525,0.9878170107958752,0.9560820002552828
낙천지,0.7965281726365945,0.7546005015481531,0.6792067618245163,0.7797798055885601,0.8105559202166351
백운계곡관광지,0.9519791923947182,0.96104869535885,0.8646509224850479,0.9434996545254544,0.3495653310673901
소래역사관,0.972619778771106,0.3873801916932907,0.8888282358459518,0.9856847630596116,0.9863048557480996
인천대공원,0.958957479680258,0.918407471123126,0.8640164899882214,0.8942059441609126,0.953199555526505
인천대공원 환경미래관,0.9762122666765788,0.995653057708004,0.8674477280861226,0.99084056774603,0.9918948950911824
서울식물원 식물문화센터,0.9934842480016122,0.9941631850577536,0.9740871613663132,0.9879315520864604,0.9992156350088242
칠궁,0.9180775281370286,0.9645661211071764,0.9063557019114772,0.9373267256462036,0.93513397511212
청와대 본관,0.8731085569826865,0.9148516041902892,0.777178876525487,0.94960248604723,0.8847762281357773
의정부음악도서관,0.7631797542691517,0.7927354899459046,0.6795511473784301,0.7488001356420572,0.7404734872427672
수원화성박물관,0.8542884549253954,0.8895708461758993,0.8114384540954733,0.8316365512161812,0.8407050885776112
수원화성,0.9830053066433802,0.9992627181125584,0.988221436984688,0.9960372260582409,0.9928753513301524
킨텍스 제2전시장,0.9207058998648364,0.973685841734372,0.8477640194438814,0.9692459487900648,0.9519543010361808
중남미문화원,0.97218957466986,0.9834701914335638,0.8915603984781214,0.9854732094444946,0.9899900915951588
라페스타,0.9477108981941484,0.9566710701983596,0.8762228569094437,0.9390167826201242,0.9512699382719876
낙산공원,0.9803898110501597,0.9802291905778048,0.8345719294898182,0.9848615154619328,0.972039999417259
혜화문,0.8256256159354785,0.8643866329933012,0.8950295265944272,0.8420310646097084,0.8264075503721383
아트스페이스J,0.9462121888706368,0.977789150577391,0.8676801741138355,0.9796155428598642,0.953677682594579
남한산성,0.9871700141062674,0.9965593511919392,0.9825088339222614,0.9917742419693784,0.9925485325838292
렛츠런파크서울,0.9758178276348493,0.9984025559105432,0.9944051825677268,0.9987391173821676,0.9880384338845676
흥인지문공원,0.9375283432747956,0.9580468317257598,0.7955702706492547,0.9600258236863616,0.9650519480551978
서대문형무소역사관,0.8821653255316106,0.9450366691131926,0.9429933793044084,0.924662539643362,0.8944290582151349
힐튼가든인 서울강남점,0.7934018963668641,0.834012863002676,0.6869766828863497,0.8642141793512111,0.7916721738845882
틴틴홀,0.949821992342312,0.9893708527893832,0.9977620730270906,0.996577604323026,0.966403032877966
세빛섬,0.9118392673581402,0.9148318642063746,0.7915258290193472,0.9195927882076788,0.9315536069348852
청운문학도서관,0.9420367447582776,0.933441887533913,0.8337638683909727,0.9248794046925009,0.9459692016356008
이촌한강공원,0.9229201385904258,0.9524973659555864,0.9024838025911194,0.9210712915664824,0.914901027578748
평화랜드,0.9299985823058462,0.9676228107936125,0.947986863605666,0.9352224415921928,0.9475979225281932
임진각 평화누리,0.9891851951366964,0.9956991889899238,0.9763250883392226,0.988291804262984,0.9955552650500032
"국립공원공단 북한산생태탐방원, 광륜사",0.9894538859407538,0.99250430081101,0.9740282685512368,0.9873311317922544,0.998300542519119
녹야선원,0.9634203493546704,0.9629138416618368,0.849908158597878,0.965721460688772,0.9981322572771664
소극장혜화당,0.973130919594277,0.9979724748095355,0.9953474676089517,0.9995196637646352,0.9853585201647168
하이커그라운드,0.936072905037748,0.9716737184446466,0.8662644266150838,0.9814158167164152,0.9615115077871136
보안여관,0.921990054489334,0.9458222652779474,0.800680231546838,0.9516319905388616,0.9470291522599744
창덕궁,0.9652761565730263,0.9728585174886334,0.8706401394730995,0.9634978482677524,0.954815720101249
진관사,0.7902998426344512,0.804214061129775,0.7588886241122386,0.8007079999665645,0.7583582365233001
서울공예박물관,0.8278593489362798,0.907632339196404,0.8720889657769212,0.8878144537814712,0.8573147269253524
천주교서울대교구 주교좌 명동대성당,0.765694572824447,0.8105840882011504,0.6838525400122295,0.8103534160956747,0.7622776079058609
달마사,0.7721947422395758,0.817373318606714,0.7175769386345502,0.8539566497534609,0.7702153798093965
파주디엠지곤돌라,0.9516427227021972,0.9760073115957764,0.904080261867077,0.9624400801921664,0.9434507511117746
퍼스트가든,0.7799043804196233,0.7423263029635924,0.5763676079510851,0.7325225705872462,0.7781027561510387
국립민속박물관 파주,0.7554311988548505,0.7709612706104844,0.7036399159093117,0.7657436595219036,0.7908941652469537
지혜의숲,0.9878417411164102,0.9991398377979848,0.9862779740871612,0.9959171419993996,0.99424799006471
파주공룡박물관,0.9587352549271042,0.983880541853194,0.8586329684350138,0.9729131731984298,0.9779836799979892
종묘,0.9915362396721972,0.9949004669451952,0.9775618374558304,0.9891323926748724,0.9954899013007388
광명새빛공원,0.9848057297237092,0.9882122124799712,0.8539212382445678,0.9857678768233415,0.9858624445058016
화담숲 곤충생태관,0.9756163095318062,0.9984025559105432,0.9940518256772674,0.9985589912939056,0.988169161383097
곤지암리조트 스파라스파,0.97044469975475,0.9896318664786744,0.882199466736628,0.9843925577864434,0.9905300827689676
서울우리소리박물관,0.9599603490649842,0.972408640588488,0.844237711907561,0.9764144631026984,0.9827747267435238
북촌마을서재,0.9695659240725404,0.980880898425646,0.8799284643854388,0.9584977962946608,0.9592311789866028
장안문,0.9765190652763542,0.9795687693534636,0.8537789476382357,0.9792884393369,0.9868936160357656
테르메덴,0.916315052391034,0.9436937641471436,0.9107609639807348,0.9409040967534767,0.9342896192107034
한국민속촌,0.7954161895109703,0.7750141752061684,0.6296089401938768,0.7838437065197668,0.7839192818584124
펀시티,0.6821057415843015,0.7784482843305855,0.6419001921332687,0.7651409721522008,0.8105851650034313
알비,0.9729275864946942,0.9660363374963468,0.825121147311265,0.9668254154153668,0.966621651126118
춘천삼악산호수케이블카,0.98206488882918,0.997235192922094,0.9868080094228504,0.9947763434404082,0.9922870775867704
토이로봇관,0.9392087055820516,0.9845170803637258,0.9948763250883392,0.9917742419693784,0.9591476567095888
애니메이션박물관,0.9697051118425472,0.9963135905627918,0.9956419316843346,0.9992794956469528,0.9826786064448656
플레이 더월드 강남점,0.9716196158350512,0.981982445963484,0.8527582096639046,0.985533902294228,0.9823596245368342
창경궁,0.969048282780426,0.9810257203246024,0.8482948600752496,0.969243891457607,0.9905432507424874
팔달문화센터,0.7657349805666644,0.8272763035626758,0.8134674325405522,0.8049753300545766,0.7908824360543882
국립중앙박물관,0.979539857798266,0.9868933390683268,0.8517619732389623,0.9888163746884198,0.9752901117603342
전쟁기념관 어린이박물관,0.7689756194474433,0.7742658946189238,0.6804877850695302,0.80421743592034,0.7177864798462654
국립고궁박물관,0.9755026743456972,0.9934411934406048,0.8751976778151116,0.9844765537047206,0.9910603013532966
남산공원 N서울타워,0.805136893778408,0.8716015599040107,0.7426957283142098,0.8615075225420559,0.8103159148718767
서대문 자연사박물관,0.8465273442992738,0.8775832711655109,0.8074537105763216,0.9404376374877188,0.8718244853216401
펀타임 대학로,0.8403075722375933,0.8800431162675998,0.7867511761086385,0.8734830727959793,0.8807846501061265
인천개항박물관,0.982841372162202,0.975612353774348,0.8555331283564552,0.9592705328333756,0.969561539358277
마이랜드,0.9691125885713854,0.9910910748655044,0.8641965232609827,0.9839160216014357,0.9798377577770698
몬스터리움,0.93737478173062,0.9260404571559492,0.7873021868266785,0.9444919858572736,0.9536494108963512
금빛수로보트하우스,0.984080069859609,0.9986483165396902,0.9859835100117784,0.9939957970579404,0.9941172625661808
한강중앙공원,0.8675699185340409,0.8129628368848725,0.688043404957359,0.7879172217017545,0.8497877096077956
아라마리나클럽하우스,0.9710849798995016,0.9878083738363734,0.8754273995446755,0.955265498753679,0.9786690367026488
아이스타일,0.9680167122028736,0.9808831465388,0.8989251255952848,0.9775826793951492,0.9750115651576352
가드너스,0.9123881950542622,0.8799027347797281,0.7382527475660539,0.8637089022009231,0.8874190706564893
반포한강공원,0.8602070801938142,0.8210378422747624,0.7864023562883038,0.7990083071506675,0.8018225615255404
올림픽공원,0.8449417219587474,0.8734294464447104,0.967923387116119,0.8590992282905853,0.8891692538543134
노들섬,0.7939181255988018,0.8437600366624153,0.9345431684403048,0.7918823891817255,0.8351784668066562
석파정,0.987102841405253,0.9968051118210864,0.9803886925795052,0.9903332332632844,0.9928753513301524
여의도공원,0.7595424584137402,0.7928826901935356,0.8036116551711565,0.7399271198459079,0.7724704187330782
평택남부문예회관 대공연장,0.8894317230144407,0.9354409593639624,0.9962897526501768,0.9169248228203388,0.9170853090622432
석남사,0.9912003761671258,0.994654706316048,0.978268551236749,0.9900930651456018,0.998104451271325
수원탑동시민농장,0.9834755155504804,0.9979724748095355,0.9877502944640754,0.9948964274992494,0.9925485325838292
서울대학교 수원수목원,0.9744072009135488,0.9382526419267632,0.891813898704358,0.9209246472530772,0.9706516765801688
DMZ생생누리,0.9812588164170082,0.9992012779552716,0.9918727915194346,0.9974181927349144,0.991045166350742
파주임진각평화곤돌라 DMZ탑승장,0.9570000683137598,0.9885237141394324,0.8991967980895508,0.9639178278591376,0.9742472318897027
서울어린이대공원,0.967079525011198,0.9965549293859286,0.8674062810595691,0.987482769840666,0.9811991851411934
서울어린이대공원 동물원,0.9815275072210654,0.9976038338658146,0.9891048292108364,0.996877814470129,0.9928099875808876
한성백제박물관,0.8071226461910715,0.6747754113253255,0.7860058389762286,0.7905565941777244,0.8863147089649177
코마린 이스트보트하우스 송도지점,0.9384403415950432,0.968972348468677,0.8424835311893415,0.9651242944961298,0.9449960748387404
월미양궁연습장,0.9812820690544068,0.9757001108093424,0.8445797740977707,0.9732600943541398,0.96768501798643
월미테마파크,0.9614428696177876,0.9926271811255836,0.997173144876325,0.9971179825878114,0.9743774102882542
송도달빛축제공원,0.9048302570663396,0.9217988195849316,0.816246788926314,0.9612978751210302,0.9539772131571918
서축공업기념관,0.9653189462753394,0.984082410011038,0.9067485902528108,0.9610883788383708,0.9764330042838972
오두산통일전망대,0.9782360448713644,0.9990169574834112,0.9934040047114252,0.998498949264485,0.987973070135303
명필름아트센터,0.8516415516906771,0.8674433319822741,0.785700988299979,0.7037912257269084,0.8200736126210588
이랜드크루즈,0.9487481205782148,0.9825288304852726,0.8777524560832858,0.9694105816535356,0.959936515284761
신촌파랑고래,0.9656075770806744,0.9959449496190712,0.9958186101295642,0.9990393275292704,0.97993332897575
그라운드시소 성수,0.8361364463193593,0.8480894498735017,0.7312696175167642,0.8852038222707812,0.8365188789330189
인천화교역사관,0.8589100494347293,0.8802186582451996,0.7420417562600945,0.8605841349809964,0.8735688091361562
인천아트플랫폼,0.9479411567139115,0.9899852543622512,0.9991166077738516,0.9966976883818672,0.9651611216419376
평화문화진지,0.9673540673070464,0.9958835094617842,0.992756183745583,0.9957970579405584,0.9834629714360416
경희궁,0.9678229461675664,0.98856103901948,0.8847455717989977,0.9778864582583746,0.9812952845879536
서울특별시 중부공원녹지사업소 서울창포원,0.7987109609309836,0.8525509963228186,0.7715160784307276,0.8371657478636361,0.8100919654884964
포천아트밸리,0.8767416130917605,0.9394611469363532,0.90622843435305,0.9149687746592654,0.9211909782512202
아침고요수목원,0.7915280853812598,0.8011551047251109,0.7036542364652413,0.7907068041227955,0.8168127650258845
하남역사박물관,0.9787734264794788,0.9990169574834112,0.9902826855123674,0.9963374362053438,0.9882345251323617
하남유니온타워,0.958377996570876,0.9886531806503356,0.8582647872504765,0.965172748222636,0.964525621825142
선법사,0.9782610340575152,0.9833604835116496,0.8844710756296692,0.9720579521251024,0.9752667159308972
광주향교,0.9836098609525088,0.9984025559105432,0.9895170789163722,0.9972380666466526,0.9924178050852998
미사경정공원 조정카누경기장,0.9844159333646804,0.9982182354386826,0.988339222614841,0.9964575202641848,0.993332897575005
문화역서울284,0.9286101170845352,0.9691764182269894,0.9384338260098032,0.9474268862754426,0.9512743588743412
예스파크,0.9122863840892256,0.9621941725781396,0.860159240195645,0.9665499148489528,0.9154131501910214
용문산자연휴양림,0.984751796869752,0.9990169574834112,0.9875147232037692,0.9963974782347644,0.9932675338257404
쉬자파크,0.9534709590890296,0.9365688981998052,0.8075670550864738,0.9469096846164862,0.9492086100044236
봉은사,0.9840128971585947,0.997849594494962,0.9861601884570084,0.9948363854698288,0.995424537551474
산정랜드,0.9709464767647318,0.9801304720531564,0.8777222009532782,0.9484859559916538,0.9797919287808154
전통술박물관산사원 본원,0.9555944872115236,0.9711315696781244,0.8375992621161361,0.9734269942931078,0.9837288366095048
현대모터스튜디오 고양,0.8811620139866272,0.8680116487859084,0.7065001513955877,0.8796569887012966,0.8780213392206488
인천문화예술회관,0.8683392952106707,0.834456116496343,0.6390832198723123,0.8377791444661628,0.8533787817592824
화홍문화예술센터,0.96236298371824,0.99055129514512,0.8674648723171147,0.9838280158897624,0.9816845061140406
리움미술관,0.9633908779472022,0.9953305480462028,0.9980565371024736,0.999399579705794,0.9782992352441336
파랑씨어터,0.751412703804767,0.7972690008229149,0.6893232185454592,0.8235699048719699,0.7620024671131512
우정총국시민광장,0.9732547708218132,0.9836479722217806,0.8448034441159752,0.9760510616961308,0.9793392479788048
운현궁,0.9906629945590112,0.998095355124109,0.9829210836277974,0.9932152506754728,0.9936597163213284
남양성모성지,0.8471526480482159,0.9178402675231084,0.8543872405799937,0.9205728588250756,0.8650910669107099
양화한강공원,0.813565816156911,0.8509618190880769,0.8340478430617849,0.8854515688979819,0.8401963404974802
어둠속의대화,0.9474696997738272,0.9846134298422368,0.9296341922103027,0.9567051009476282,0.9807752938595417
정약용유적지,0.8195118910193635,0.7802893060537959,0.7138491461192904,0.7889761032661216,0.7893586036835184
프렌즈스크린 덕소점,0.9734667830993484,0.9979110346522486,0.9932273262661956,0.998799159411588,0.9865350676514806
물의정원,0.8978928196832745,0.9457388742337408,0.8644312857988197,0.921117456626296,0.9401211235313974
한강뮤지엄,0.800480743018648,0.8444271464109956,0.9114942011172158,0.8246740693416039,0.836312042007177
미호박물관,0.8842169990464956,0.9140770160278746,0.7694899373678715,0.9625921377266562,0.904120419126484
가회동백인제가옥,0.9390880493189544,0.9381794309590868,0.8233524472832888,0.9448570035190254,0.9473589111239008
율동공원,0.9098303443216744,0.9316864770604518,0.8052689262646603,0.9233726014456908,0.8926198676215873
서울역사박물관,0.86227825154972,0.9214608987198544,0.9679421453652596,0.8876950205429426,0.9265971942131036
평촌중앙공원,0.8765811517080869,0.874972073783359,0.8110645227571076,0.9013101167118224,0.8549031423782325
서울대공원,0.7859416508351307,0.8291130244128593,0.695610525152845,0.8516180333733869,0.7503653495783149
과천향교,0.9887149862295964,0.9970508724502334,0.9823321554770318,0.9917742419693784,0.993136806327211
망원한강공원,0.7632938351813268,0.7766620979632578,0.7464503457425629,0.7533389349118923,0.7829178625114266
동구릉,0.949366478132148,0.907253620504062,0.7635374075948909,0.8882472986407448,0.9430647685804936
블루스퀘어,0.877492422603395,0.9652156552621612,0.8997600116072235,0.9399892747280024,0.9438609670237244
청수장계곡,0.9892523678377108,0.9964364708773654,0.980270906949352,0.9910537376163314,0.998104451271325
청계사,0.8787457757738442,0.8882828509860304,0.7119466230833792,0.8606606356700794,0.8874790719926788
아쿠아플라넷 광교,0.9356502925428538,0.9575004192963597,0.8101435180825547,0.9633867708217696,0.9612096383366202
서울명예도로 감고당길,0.990394303754954,0.9950233472597688,0.9745583038869258,0.9862503752626838,0.9911758938492712
서울어린이대공원 식물원,0.9491119186272796,0.9850786342228236,0.9029377015038262,0.9698695672812948,0.954367439049694
남산케이블카,0.8141396902494813,0.8093069986857127,0.6812418947846585,0.7953275419784499,0.8236266717626852
목동종합운동장 목동아이스링크,0.9735306467300506,0.9904503285073176,0.9200152026117075,0.9831828370478876,0.9728580089456866
예술의전당,0.918806133358971,0.9212305027812971,0.7915225016061365,0.9472700632557244,0.9523709150054678
북악팔각정,0.938194297240935,0.8820904093495907,0.7354657288775741,0.9087214024233896,0.9084588163478546
마이아트뮤지엄,0.7261820054425221,0.7786067065389122,0.8921594082454327,0.7561280330732694,0.7336501589234349
오이도선사유적공원,0.7998416752487952,0.8015193517704328,0.7591597962951464,0.8140234535283297,0.8573889006014772
국회의사당,0.8125891875571283,0.8042929745527483,0.724711238103384,0.8063877242581057,0.7584274926268384
수원시립미술관,0.9141586617771637,0.975199894779622,0.8864281531643597,0.9553228326303292,0.933238384679649
아쿠아플라넷63,0.9752132733257204,0.9986483165396902,0.9941696113074204,0.9987391173821676,0.9882998888816262
아침고요수목원입구,0.8611239636717425,0.8823100112441628,0.7579895988695431,0.8565193518952428,0.8504569477953831
쁘띠프랑스,0.8119524197337749,0.8134849851964385,0.6908083448370678,0.7761699366480403,0.8148616147114756
선유도공원,0.8095617341048897,0.7658902374287806,0.5397136121835822,0.7934044543190919,0.8208053161441038
아트포레스트,0.945388594075368,0.9861145244531826,0.9967020023557126,0.9906334434103872,0.9588208379632656
양재시민의숲,0.8198103741536563,0.8794046273251039,0.9561150761357377,0.8402747720177987,0.8627887185060232
레솔레파크,0.996656583820074,0.9770146740454224,0.8395129701950131,0.9561555896072692,0.9889042811420802
신북리조트 스프링폴,0.89085086845231,0.9420809460645592,0.9622309541403644,0.91512095865647,0.9236226779291752
허브아일랜드 불빛동화축제,0.8907097408824647,0.8925200109358147,0.7404398518146293,0.9003070792316359,0.8910545434492247
서울 선릉과 정릉,0.9882876490384052,0.9855702112963411,0.8407944971781753,0.9764041548492144,0.9861663331150742
연인산도립공원,0.9888493316316248,0.9966822315065128,0.9822732626619552,0.9926748724106874,0.9965357212889732
인사센트럴뮤지엄,0.958579311422833,0.970626903934782,0.8626619826557815,0.9849502768654383,0.9617207982862744
마로니에공원,0.8874479496255092,0.9294131540306914,0.9477415088595548,0.9134818322275916,0.8971338482491732
안산화랑공원,0.9044883388183907,0.9495943138725164,0.8788284579019519,0.918178000465938,0.9190525987456222
유리섬박물관,0.9644248304848502,0.9887168410131648,0.8519195918775204,0.9856181079555442,0.9655714209614789
아이존팝 광명철산점,0.9551978694607848,0.9863864624219792,0.9107587468475244,0.9769681723882974,0.9717824263485249
성남제1공단 근린공원,0.9935514207026264,0.9917670189235684,0.9693757361601884,0.9847493245271688,0.9994770900058828
상상의문 분당서현점,0.9553973265264996,0.9905996559351192,0.9968197879858658,0.998378865205644,0.9736584090463428
대한불교 조계종 심학산 약천사,0.9799456396769168,0.9801326364434756,0.9001247625748463,0.9751489198711571,0.9777422358722764
미메시스아트뮤지엄,0.972429967217454,0.9689284373922996,0.8491155283349624,0.9830634038093592,0.978425128577668
플라이스테이션코리아,0.8517458230635968,0.883722976718627,0.8281366814991851,0.8591337001759651,0.8141079749918463
소우주,0.9914018942701686,0.9901081346768248,0.9690223792697292,0.9830681477033923,0.9916334400941238
서울특별시 교육청과학전시관 남산분관,0.9334108257219428,0.9319102588950674,0.799578210110758,0.9312127468987872,0.942807351900994
인천어린이과학관,0.9759853564510216,0.9641645770894186,0.8528451370489882,0.9629417670351368,0.9830366682848666
동궁과월지,0.9834755155504804,0.9966207913492258,0.9847467608951708,0.9922545782047432,0.98947643636839
대학로예술극장,0.7301617900752466,0.7641545111240111,0.6664032287490695,0.784007037742612,0.7554661130385834
예스24라이브홀,0.8333515248998306,0.8582710613224988,0.7647767987666845,0.9291832424071554,0.8569172028685872
경기도남한산성세계유산센터,0.99305238936521,0.9825530573929582,0.8518908479619577,0.9827590574061454,0.9836308118375056
남한산성공원,0.9937529388056694,0.994654706316048,0.9740282685512368,0.98787151005704,0.9974508137786784
트라이보울,0.9658850290762804,0.984422551081658,0.8423526380869629,0.9825496875862008,0.9793411837299923
인천도시역사관,0.9775643178612212,0.9991398377979848,0.9925206124852768,0.997778444911438,0.9871887051441272
국제갤러리,0.9389400147779944,0.9862374047677562,0.0,0.9930951666166316,0.9589515654617948
전곡선사박물관,0.9743801150319846,0.9871873674621012,0.8634217397210346,0.981402171081043,0.9934831389746466
연천전곡리선사유적지,0.9304547027034598,0.9353992126779044,0.8711815723127421,0.9509808494426526,0.9324847970897644
탑골공원,0.9114555685316914,0.9479705249977408,0.8104096426036094,0.95008985484332,0.9636949308674788
대한민국역사박물관,0.9549697896500312,0.9824608041316562,0.8638773520288037,0.9757719924135942,0.9813352750527976
서울함공원,0.9278069115824188,0.9697249671390974,0.9012418104856214,0.9770229029836964,0.9514831524032688
충무아트센터 대극장,0.9290389483494988,0.9530196445026732,0.8230171427232044,0.9411948808016428,0.9207646959519432
우산각어린이공원,0.9856203600763436,0.9688144658075074,0.8276441558081968,0.9597680834202352,0.9880062698320664
아쿠아플라넷 일산,0.9777658359642644,0.9976652740231012,0.9901060070671378,0.997178024617232,0.9886920713772144
국립항공박물관,0.9492472731531212,0.9479397677089484,0.8417573566673068,0.9485503440202244,0.9704376040457576
봉선사,0.7618507524708219,0.7876688041499138,0.6736396808315093,0.8181879139089954,0.8259368361537658
국립수목원,0.8599010090189781,0.8418137288233012,0.7107765318882696,0.8087919871249852,0.8084867238329325
안성팜랜드,0.8806219687195438,0.930222837565074,0.8857627836062909,0.8952735208080362,0.9202598715039326
짜장면박물관,0.7506247171734395,0.8124339070236959,0.9269955124127248,0.7765881735215266,0.7948408456651226
나이스스크린골프,0.7329127222079048,0.7860428415822817,0.7294608822997655,0.7886505327180171,0.8261275441365867
주렁주렁 동탄라크몽점,0.9414139442069208,0.9846573223135396,0.8777720196281056,0.9703680000227016,0.9555352078874444
호계체육관,0.9762208638409352,0.9983411157532562,0.992873969375736,0.9984389072350645,0.9876462513889795
피규어뮤지엄W,0.8269259557648758,0.8230983077494127,0.6940973677180196,0.8021718922551242,0.849014545561105
현대모터스튜디오 서울,0.971840389304135,0.9853814597159332,0.8624544459654824,0.9833589533427534,0.9866936115818002
서울시새활용플라자,0.9709921726009934,0.9903625621697862,0.8607396973212234,0.9874773535351248,0.9855521891170388
파주DMZ곤돌라,0.9903271310539395,0.996190710248218,0.978563015312132,0.9897928549984988,0.994836263808092
라인프렌즈 월드 팝업스토어,0.972526365285148,0.9977267141803884,0.9959363957597172,0.9993395376763734,0.985293156415452
별빛마을포토랜드,0.948724222529473,0.9930396215152354,0.9107276864218375,0.9730926484663788,0.9696298327991956
에이치씨어터,0.8545904075913839,0.8821672979203024,0.767938656892913,0.9230694734027782,0.8547665033666502
장경리해변,0.9798829884211138,0.9669689199503776,0.8265082536981576,0.9490655716270472,0.9812655324049752
양평곤충박물관,0.9726552621317488,0.9855175031206292,0.8558463506809786,0.9604038577543684,0.9786992650039624
콤콤오락실,0.943753685129394,0.9478410212766886,0.7798660625372749,0.9548597323376542,0.9619218071066548
